Department,Salary
SUPERVISING CLERK,91824
FIREFIGHTER-EMT,105420
SERGEANT,115374
POLICE OFFICER,80016
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,118998
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
POLICE OFFICER,87006
BRIDGE OPERATOR,83640
POLICE OFFICER,84054
POLICE OFFICER,96060
REFUSE COLLECTION COORD,100680
POLICE OFFICER,90024
AUDIO-VISION TESTER,45288
POLICE OFFICER,90024
DETENTION AIDE,66864
POLICE OFFICER,48078
BUSINESS COMPLIANCE INVESTIGATOR,100716
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,93354
DISTRICT CHIEF,182640
PUBLIC HEALTH NURSE II,116184
POLICE OFFICER,76266
POLICE OFFICER,72510
PARAMEDIC I/C,100560
DISTRICT CLERK - ASPHALT,57696
LIBRARIAN IV,109620
POLICE OFFICER,93354
BATTALION CHIEF - EMT,165048
SERGEANT,122820
POLICE OFFICER,80016
SERGEANT,122820
PARKING ENFORCEMENT AIDE,53016
DIR OF MAINTENANCE OPERATIONS,127248
FIREFIGHTER-EMT (RECRUIT),62160
FIREFIGHTER-EMT,98424
CAPTAIN-EMT,142224
FIREFIGHTER/PARAMEDIC,100764
ADMINISTRATIVE ASST II,76248
DEPUTY COMMISSIONER,132828
INFECTION PREVENTION SPECIALIST,86484
SENIOR HELP DESK TECHNICIAN,96096
STAFF ASST TO THE ALDERMAN,58980
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
DIR OF INFORMATION SYSTEMS,125100
LIEUTENANT,142380
FIREFIGHTER-EMT,109662
FIELD SERVICE SPECIALIST II,91788
ASST DIVISION SUPERINTENDENT,105696
POLICE OFFICER,84054
COMMANDER,170820
TRAINING OFFICER,100716
POLICE OFFICER,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,90024
POLICE OFFICER,90024
PARAMEDIC I/C,100560
SUPERVISING TRAFFIC CONTROL AIDE,63792
FIREFIGHTER/PARAMEDIC,104304
CAPTAIN,154872
POLICE OFFICER,96060
FIREFIGHTER-EMT,105420
PUBLIC HEALTH ADMINISTRATOR II,96096
POLICE OFFICER,87006
POLICE OFFICER,84054
FIREFIGHTER-EMT,109662
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,54528
POLICE OFFICER,93354
SANITARIAN II,96096
POLICE OFFICER,48078
POLICE OFFICER,84054
POLICE OFFICER,93354
SERGEANT,122820
POLICE OFFICER,72510
POLICE COMMUNICATIONS OPERATOR II,76848
ELDER PROTECTIVE INVESTIGATOR III,91200
SERGEANT,118998
PROJECT STRATEGY MANAGER - CPD,90288
POLICE OFFICER,84054
LIBRARY CLERK,50196
POLICE OFFICER,84054
POLICE OFFICER,76266
STUDIO EQUIPMENT ENGINEER,91944
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE COMMUNICATIONS OPERATOR I,60108
POLICE OFFICER,72510
FIREFIGHTER-EMT,98424
DIRECTOR OF FINANCE,104604
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIRE COMMUNICATIONS OPERATOR I,70692
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR I,54840
FIREFIGHTER-EMT,101874
SERGEANT,118998
PARAMEDIC,80052
POLICE OFFICER,84054
IT DIRECTOR (DoIT),141012
FIREFIGHTER/PARAMEDIC,107916
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT (RECRUIT),80052
PARAMEDIC,99390
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
ASST COMMISSIONER,108864
POLICE OFFICER,90024
ASST CORPORATION COUNSEL SUPVSR,118776
COORDINATING PLANNER,111048
POLICE COMMUNICATIONS OPERATOR I,84324
POLICE OFFICER,84054
TRAFFIC CONTROL AIDE,70032
CLERK IV,60420
PRINCIPAL STOREKEEPER,69468
PAYMENT SERVICES REPRESENTATIVE,63348
POLICE OFFICER,90024
SENIOR DATA ENTRY OPERATOR,69468
PROPERTY CUSTODIAN,76248
AVIATION SECURITY OFFICER,84324
FIREFIGHTER,107514
POLICE OFFICER,84054
PARAMEDIC I/C,103914
FIRE ENGINEER-EMT,110226
POLICE OFFICER,96060
FIREFIGHTER-EMT,101874
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
PROJECT MANAGER,96600
GEN SUPT OF WATER MANAGEMENT,126360
FIRE MARSHAL-EMT,109662
SUPERVISING CLERK,72828
FIELD ANALYST,68772
FISCAL ADMINISTRATOR,84888
FIREFIGHTER-EMT,101874
TRAFFIC CONTROL AIDE,55500
POLICE OFFICER,96060
POLICE COMMUNICATIONS OPERATOR I,84324
POLICE OFFICER,96060
LIBRARY ASSOCIATE,75600
DETENTION AIDE,63792
LIEUTENANT-EMT,130272
FIREFIGHTER-EMT (RECRUIT),62160
SERGEANT,126786
POLICE OFFICER,96060
ADMINISTRATIVE ASST III,91824
SERGEANT,126786
ACCOUNTANT,100716
POLICE OFFICER,80016
BUSINESS COMPLIANCE INVESTIGATOR,110508
SENIOR LIBRARY CLERK,63348
SERGEANT,118998
POLICE COMMUNICATIONS OPERATOR II,80484
FIREFIGHTER-EMT,98424
POLICE OFFICER / FLD TRNG OFFICER,88296
STAFF ASST,87636
POLICE OFFICER,96060
MANAGER OF VEHICLE MAINTENANCE,95364
SUPERVISING INVESTIGATOR-COPA,112608
LIBRARIAN IV,109620
POLICE OFFICER,84054
ALDERMAN,123504
POLICE OFFICER,90024
FIRE ENGINEER-EMT,114096
POLICE OFFICER,72510
POLICE ADMINISTRATIVE CLERK,52044
FIREFIGHTER-EMT,98424
ASST TO THE ALDERMAN,61956
INVESTIGATOR SPECIALIST,73788
SUPERVISING CLERK,83676
ADMINISTRATIVE ASST II,76248
POLICE OFFICER,84054
POLICE OFFICER,87006
AVIATION SECURITY OFFICER,92520
FIREFIGHTER-EMT,98424
AMBULANCE COMMANDER,142380
AIRPORT OPERATIONS SUPVSR II,100680
POLICE OFFICER,93354
FIREFIGHTER/PARAMEDIC,104304
PARAMEDIC,92796
SERGEANT,118998
PARAMEDIC,75756
COMMANDER,170820
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,90024
FIREFIGHTER-EMT,105420
FIRE ENGINEER,111474
AVIATION SECURITY OFFICER,60108
STAFF ASST,100716
POLICE OFFICER,93354
PARAMEDIC,92796
TIMEKEEPER - CPD,79872
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,67944
AMBULANCE COMMANDER,134076
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
LIEUTENANT-EMT,130272
ADMINISTRATIVE ASST III,76248
POLICE OFFICER,76266
POLICE OFFICER,84054
ADMINISTRATIVE ASST II,76248
FIRE ENGINEER-EMT,114096
POLICE OFFICER,96060
POLICE OFFICER,84054
ADMINISTRATIVE MANAGER,105696
POLICE OFFICER,80016
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,94524
PARAMEDIC I/C,107568
SENIOR DATA ENTRY OPERATOR,69468
AVIATION SECURITY OFFICER,60108
FIREFIGHTER-EMT (RECRUIT),80052
DETENTION AIDE,70032
CLERK III,60420
SANITATION CLERK,52020
LIBRARY ASSOCIATE,75600
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,87006
POLICE OFFICER,93354
FIRE ENGINEER-EMT,118254
PAYMENT SERVICES REPRESENTATIVE,69468
POLICE OFFICER,72510
CLERK - BD OF ELECTIONS,43512
POLICE OFFICER,87006
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
ASST CORPORATION COUNSEL III,94188
DEPUTY COMMISSIONER,121440
SERGEANT,122820
FIREFIGHTER/PARAMEDIC,107916
POLICE OFFICER,93354
EXEC ADMINISTRATIVE ASST I,59820
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,90024
MANAGING DEPUTY DIR,173784
FIREFIGHTER-EMT (RECRUIT),62160
POLICE TECHNICIAN,94524
AVIATION SECURITY OFFICER,60108
PROJECT MANAGER - AIS,80784
FIREFIGHTER-EMT (RECRUIT),62160
LABORATORY TECHNICIAN III,83676
LIBRARIAN II,91944
POLICE OFFICER,87006
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE OFFICER,90024
POLICE OFFICER,93354
ADMINISTRATIVE ASST III,52896
POLICE OFFICER,96060
POLICE OFFICER,76266
POLICE OFFICER,96060
SERGEANT,118998
EXPLOSIVES TECHNICIAN I,111252
FIREFIGHTER-EMT,101874
TRAINING & DEVELOPMENT ANALYST,99588
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
BUILDING/CONSTRUCTION INSPECTOR,133020
POLICE COMMUNICATIONS OPERATOR II,88272
LIEUTENANT-EMT,130272
FIRE ENGINEER,111474
LIEUTENANT-EMT,134490
SERGEANT,126786
EDITORIAL ASST,48216
POLICE OFFICER,80016
POLICE OFFICER,84054
SERGEANT,118998
BUILDING/CONSTRUCTION INSPECTOR,90876
ADMINISTRATIVE SERVICES OFFICER I,76248
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER,80016
CAPTAIN-EMT,151026
POLICE OFFICER,87006
POLICE OFFICER,93354
AVIATION SECURITY OFFICER,66852
FIREFIGHTER,107514
LIBRARIAN I,58680
CHIEF PROGRAMMER/ANALYST,139392
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE COMMUNICATIONS OPERATOR II,73380
POLICE OFFICER,80016
SERGEANT,115374
POLICE OFFICER,84054
LIBRARIAN IV,109620
SERGEANT,122820
POLICE OFFICER,96060
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,101874
POLICE OFFICER,93354
POLICE OFFICER,84054
COMMUNICATIONS OPERATOR I - 311,66336
PROPERTY CUSTODIAN - AUTO POUND,52044
POLICE OFFICER,80016
SENIOR DATA ENTRY OPERATOR,69468
POLICE OFFICER,87006
SUPERINTENDENT OF PAVEMENT REPAIRS,117864
LIBRARIAN I,58680
POLICE OFFICER,90024
SUPERVISING AIR MASK TECHNICIAN,110460
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),91338
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
SERGEANT,122820
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),75756
FIREFIGHTER-EMT (RECRUIT),80052
PUBLIC HEALTH NURSE II,116184
DEPUTY CHIEF ADMINISTRATOR,136872
PARAMEDIC I/C,103914
PARAMEDIC,92796
FIRE ENGINEER,111474
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SERGEANT,122820
FIREFIGHTER-EMT,98424
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,54528
WORKERS COMPENSATION CLAIMS COORD,64860
FIRE ENGINEER-EMT,110226
PARAMEDIC FIELD CHIEF,151122
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,93354
POLICE OFFICER,84054
LIBRARIAN II,64656
SERGEANT,126786
POLICE OFFICER,90024
POLICE OFFICER,93354
SERGEANT,118998
SERGEANT,122820
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,84054
SUPERVISING TRAFFIC CONTROL AIDE,63792
POLICE OFFICER,93354
POLICE OFFICER,76266
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,121062
LIEUTENANT-EMT,126216
SERGEANT,122820
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,96060
FIRE ENGINEER-EMT,121680
POLICE OFFICER,87006
DIR OF RESEARCH AND PLANNING,125100
SERGEANT,118998
AIRPORT OPERATIONS SUPVSR II,121236
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
LIEUTENANT-EMT,134490
PARALEGAL II,100716
LIBRARIAN III,100500
ASST TO THE CITY TREASURER,94500
SANITARIAN II,65676
POLICE OFFICER,84054
FIRE ENGINEER-EMT,110226
PROJECT MANAGER,103560
FIRE ENGINEER,107568
SERGEANT,126786
LIEUTENANT-EMT,134490
PERSONAL COMPUTER OPERATOR II,60420
FIREFIGHTER-EMT,105420
LIEUTENANT-EMT,134490
ASST CORPORATION COUNSEL I,68064
INVESTIGATOR-COPA,100500
POLICE OFFICER,76266
SERGEANT,126786
POLICE OFFICER,84054
SUPERINTENDENT OF SPECIAL TRAFFIC SERVICES,96336
CAPTAIN-PARAMEDIC,154596
POLICE OFFICER,80016
ASST COMMISSIONER,106704
POLICE OFFICER,90024
AMBULANCE COMMANDER,134076
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),111252
AMBULANCE COMMANDER,142380
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
POLICE OFFICER,84054
AMBULANCE COMMANDER,142380
LIEUTENANT-EMT,130272
WATER CHEMIST II,91944
HEAD LIBRARY CLERK,76248
ASST SUPVSR OF DATA ENTRY OPERATORS,65496
FIREFIGHTER-EMT (RECRUIT),84192
SERGEANT,126786
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,93354
POLICE OFFICER,90024
CASE MANAGER ASST,83676
POLICE OFFICER,84054
COMMUNICATIONS OPERATOR II - 311,76248
HEAD LIBRARY CLERK,72828
PARKING ENFORCEMENT AIDE,43428
REFUSE COLLECTION COORD,91788
POLICE OFFICER,80016
WARD SUPERINTENDENT,115956
POLICE OFFICER,76266
POLICE OFFICER,93354
SERGEANT,115374
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,90024
ADMINISTRATIVE ASST III,83676
LIEUTENANT-EMT,130272
POLICE OFFICER,90024
POLICE OFFICER,84054
PARAMEDIC I/C,103914
FIREFIGHTER-EMT (RECRUIT),84192
REPROGRAPHICS TECHNICIAN III,43932
DEPUTY COMPTROLLER,130260
POLICE TECHNICIAN,100980
POLICE OFFICER,90024
WARD SUPERINTENDENT,105696
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIREFIGHTER-EMT (RECRUIT),62160
FIREFIGHTER-EMT,101874
POLICE OFFICER,93354
LIEUTENANT,142380
SERGEANT,126786
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,98424
LIEUTENANT-EMT,126216
POLICE OFFICER,96060
AVIATION COMMUNICATIONS OPERATOR,80484
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,96060
ADMINISTRATIVE ASST II,69468
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR II,60108
POLICE OFFICER,76266
WARD SUPERINTENDENT,100896
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),84192
AVIATION SECURITY OFFICER,92520
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR I,57408
SERGEANT,118998
POLICE OFFICER,87006
POLICE OFFICER,72510
POLICE OFFICER,90024
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),75756
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,126786
POLICE OFFICER,87006
POLICE OFFICER,90024
POLICE OFFICER,90024
FIREFIGHTER/PARAMEDIC,100764
SENIOR BUSINESS CONSULTANT,72048
PRINTER,100716
PROGRAMMER/ANALYST,100500
CENTRAL VOUCHER COORDINATOR,45288
POLICE OFFICER,80016
POLICE OFFICER,90024
PROPERTY CUSTODIAN,76248
POLICE OFFICER,84054
SERGEANT,126786
LIEUTENANT-PARAMEDIC,137700
POLICE OFFICER,93354
EPIDEMIOLOGIST II,109620
POLICE OFFICER,80016
POLICE OFFICER,93354
DETENTION AIDE,66864
SERGEANT,126786
POLICE OFFICER,80016
CONTRACTS ADMINISTRATOR,108864
POLICE OFFICER,90024
LIEUTENANT,126786
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR II,60108
LANGUAGE ACCESS COORDINATOR,75732
FIREFIGHTER-EMT,98424
SHIFT SUPVSR OF AIRPORT GROUND TRANSPORTATION,59100
POLICE OFFICER,80016
AVIATION SECURITY OFFICER,60108
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
PARAMEDIC I/C,100560
FIREFIGHTER-EMT,98424
POLICE OFFICER,68616
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,80016
ADMINISTRATIVE ASST II,69468
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
POLICE OFFICER,76266
POLICE OFFICER / FLD TRNG OFFICER,88296
DIR OF ADMINISTRATIVE SERVICES,107772
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),100980
LIEUTENANT-EMT,130272
FIREFIGHTER,107514
ADMINISTRATIVE ASST III - EXCLUDED,71892
POLICE OFFICER,80016
SERGEANT,118998
LIEUTENANT-EMT,130272
PARAMEDIC I/C,103914
POLICE OFFICER,80016
LIBRARIAN IV,109620
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
POLICE ADMINISTRATIVE CLERK,49692
FIREFIGHTER-EMT (RECRUIT),80052
COMMANDER,170820
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),100980
FIRE ENGINEER-PARAMEDIC,121062
POLICE OFFICER,84054
SERGEANT,122820
LIEUTENANT,142380
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,76266
FIRE ENGINEER-EMT,114096
EXPLOSIVES TECHNICIAN I,111252
SERGEANT,126786
AVIATION SECURITY OFFICER,88272
POLICE OFFICER,90024
LIEUTENANT,122820
POLICE OFFICER,80016
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
STAFF ASST TO THE ALDERMAN,47256
POLICE OFFICER,90024
PARAMEDIC,80052
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,96060
SERGEANT,122820
FIREFIGHTER,107514
RECRUITER,119712
LIEUTENANT,142380
MARINE PILOT - FIRE BOAT,114896.04
SENIOR DATA ENTRY OPERATOR,69468
SERGEANT,115374
FIREFIGHTER-EMT,101874
POLICE OFFICER,93354
POLICE OFFICER,96060
POLICE OFFICER,93354
POLICE OFFICER,84054
HOUSE DRAIN INSPECTOR,114138
FIRE ENGINEER-EMT,114096
POLICE OFFICER,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,122820
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,87006
AMBULANCE COMMANDER,138150
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE ADMINISTRATIVE CLERK,49692
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
POLICE OFFICER,80016
POLICE COMMUNICATIONS OPERATOR I,60108
POLICE OFFICER,96060
COMMISSIONER OF PLANNING & DEVELOPMENT,189288
PROCESS SERVER,54528
SUPERVISING INVESTIGATOR,91944
FIREFIGHTER-EMT,101874
ADMINISTRATIVE ASST III - EXCLUDED,49116
FIRE ENGINEER,114744
POLICE OFFICER,84054
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,72510
FIREFIGHTER-EMT,105420
SERGEANT,122820
POLICE OFFICER,76266
POLICE OFFICER,80016
POLICE OFFICER,93354
AUDITOR III,109620
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIRE ENGINEER-EMT,118254
RISK MANAGER,125100
POLICE OFFICER,93354
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR I,66852
POLICE OFFICER,96060
AIRPORT FACILITIES MANAGER,75624
FIRE COMMUNICATIONS OPERATOR I,70692
POLICE OFFICER,93354
SERGEANT,126786
SERGEANT,118998
SERGEANT,122820
POLICE COMMUNICATIONS OPERATOR II,92520
COORDINATING PLANNER,99528
POLICE OFFICER,93354
LIEUTENANT-EMT,126216
POLICE OFFICER,84054
LIEUTENANT,142380
POLICE OFFICER,76266
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),62160
POLICY ANALYST,113280
SUPVSR OF ANIMAL CONTROL OFFICERS,92520
ADMINISTRATIVE ASST III,79872
LIEUTENANT,126786
POLICE OFFICER,84054
CLINICAL THERAPIST III,109620
POLICE OFFICER,84054
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
POLICE OFFICER,93354
POLICE OFFICER,93354
FIREFIGHTER/PARAMEDIC,86922
SERGEANT,122820
REFUSE COLLECTION COORD,87600
HEAD LIBRARY CLERK,63348
CAPTAIN-EMT,146538
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,90024
STAFF ASST,91824
LIEUTENANT-EMT,134490
SANITATION CLERK,72768
POLICE OFFICER,76266
POLICE OFFICER,80016
SERGEANT,118998
PARAMEDIC I/C,100560
AVIATION SECURITY SERGEANT,73200
POLICE OFFICER,90024
CHIEF CONTRACT EXPEDITER,121272
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
POLICE COMMUNICATIONS OPERATOR I,60108
POLICE OFFICER,80016
PUBLIC HEALTH NURSE II,116184
DEPUTY COMMISSIONER,128916
POLICE OFFICER,90024
FIREFIGHTER,103410
POLICE OFFICER,72510
LIEUTENANT,142380
AMBULANCE COMMANDER,134076
BATTALION CHIEF - EMT,165048
INVESTIGATOR-COPA,91020
POLICE OFFICER,84054
CAPTAIN-EMT,146538
BATTALION CHIEF-PARAMEDIC,169002
AVIATION SECURITY OFFICER,73380
AVIATION SECURITY OFFICER,84324
PARAMEDIC,84192
LIBRARIAN III,100500
POLICE OFFICER,72510
POLICE OFFICER,93354
LIEUTENANT-EMT,130272
DEPUTY COMMISSIONER,137880
SUPVSR OF PAYMENT CENTER,71196
HELP DESK SUPERVISOR - EXCLUDED,105696
POLICE OFFICER,84054
POLICE OFFICER,84054
SERGEANT,118998
POLICE OFFICER,90024
LIBRARIAN I,71196
POLICE OFFICER (ASGND AS MARINE OFFICER),100980
ASST CORPORATION COUNSEL III,98664
SENIOR DATA ENTRY OPERATOR,69468
ADMINISTRATIVE ASST II,76248
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,93354
COORD OF HUMAN RELATIONS,136872
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
CAPTAIN-EMT,146538
PARAMEDIC,80052
AMBULANCE COMMANDER,138150
PARAMEDIC,88338
POLICE OFFICER,84054
REFUSE COLLECTION COORD,110460
POLICE OFFICER,93354
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
HEAD LIBRARY CLERK,69468
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,96060
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
DISTRICT CLERK,54504
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,93354
DEPUTY COMMISSIONER,138252
DIR / COMMUNITY LIAISON,67056
POLICE OFFICER,84054
TIMEKEEPER - CPD,48216
FIRE ENGINEER-EMT,110226
POLICE OFFICER,80016
PARAMEDIC I/C,107568
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
LIEUTENANT,138150
PARAMEDIC,92796
PARAMEDIC (ASSGN AS TRAINING INSTR),122820
FIREFIGHTER-EMT,98424
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
STAFF ASST TO THE ALDERMAN,61968
POLICE OFFICER,76266
ACCIDENT ADJUSTER,100716
FIREFIGHTER,103410
ADMINISTRATIVE ASST II,45288
FINGERPRINT TECHNICIAN II,79872
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,84054
AVIATION SECURITY OFFICER,66852
POLICE OFFICER,84054
TIMEKEEPER - CPD,48216
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,48078
POLICE OFFICER,84054
LEGISLATIVE AIDE,85404
BUILDING/CONSTRUCTION INSPECTOR,121236
POLICE OFFICER,90024
PARKING ENFORCEMENT AIDE,66864
POLICE OFFICER,87006
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,84054
ADMINISTRATIVE ASST III,79872
POLICE OFFICER,90024
POLICE OFFICER,80016
FIREFIGHTER-EMT,105420
POLICY ANALYST,74340
ASST COMMISSIONER,108864
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
AMBULANCE COMMANDER,138150
POLICE OFFICER,96060
SERGEANT,126786
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,84054
ELECTRICAL INSPECTOR,110160
FIRE ENGINEER-EMT,114096
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
CAPTAIN-EMT,146538
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
LIEUTENANT-EMT,130272
CLERK III,63348
FIRE ENGINEER,114744
AVIATION SECURITY OFFICER,80484
PARAMEDIC,88338
SERGEANT,115374
LIEUTENANT,126786
POLICE OFFICER,84054
CAPTAIN-EMT,151026
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
MANAGING DEPUTY COMMISSIONER,138252
SANITARY ENGINEER II,74844
PLUMBING INSPECTOR,114138
PARKING ENFORCEMENT AIDE,55500
LIEUTENANT-EMT,134490
POLICE OFFICER,93354
PARAMEDIC I/C,91212
FOREMAN OF LINEMEN,129063.96
LIBRARY ASSOCIATE,75600
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,90024
POLICE OFFICER,80016
SERGEANT,115374
POLICE OFFICER,93354
POLICE OFFICER,80016
AVIATION COMMUNICATIONS OPERATOR,80484
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE OFFICER,84054
LICENSING ENFORCEMENT AIDE - CITY CLERK,54528
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
CIVIL ENGINEER IV,84084
SERGEANT,122820
POLICE OFFICER,96060
SERGEANT,122820
LIEUTENANT,138150
EXPLOSIVES TECHNICIAN I,104502
PROGRAM DIR,110688
POLICE OFFICER,84054
DEPUTY COMMISSIONER,122664
